cus_id,age,income,balance,tran_amt_L1M,tran_amt_H,max_trader_H,tran_num_H
141,59,4500,40963,9656,143768,45268,82
209,56,24131,69593,665,318221,34200,45
187,41,21406,65747,3351,580252,24548,47
2,55,27724,82312,6488,387711,22162,15
253,54,9999,37448,7255,953527,23698,67
305,42,47619,46338,2923,219003,20540,67
169,56,24587,77615,1982,639541,48466,43
133,60,44806,34147,3836,263383,28594,38
97,37,46511,50650,8391,443382,49318,64
48,28,43700,60688,3352,179009,22464,63
318,38,23001,32930,7673,631269,36822,19
159,30,24526,33793,1369,165392,26449,97
162,29,39769,32912,4638,149954,27891,22
73,46,37326,79271,5048,275608,41017,36
275,31,36994,78091,5638,926484,27707,11
281,35,33563,79481,1685,753544,20149,74
378,32,55368,75934,7115,151406,32081,10
336,49,14472,55390,9377,425598,23345,74
210,41,41862,76627,9157,598682,43495,83
221,49,50287,57610,3996,517397,49600,49
61,28,33121,38447,2710,469399,23928,92
5,43,19769,37908,5609,944925,43914,23
232,43,41739,70422,4591,627710,28485,70
243,43,57278,36870,2149,457170,47857,84
55,37,42046,64291,5160,369397,24614,40
116,35,7922,41789,7075,862754,29113,54
47,31,13016,51247,2560,765076,20097,84
222,43,15122,77748,1187,635526,26849,96
16,31,57853,83146,5187,378996,39009,34
145,28,18020,80014,674,775545,45719,51
248,32,33169,73462,5298,590700,47928,72
274,60,6906,87191,3695,228711,28300,67
3,26,47787,84263,5509,819116,42566,99
375,40,4201,33573,7154,904811,37842,81
65,33,41850,85577,9713,309883,33539,26
30,32,42789,77466,721,528672,34739,80
367,35,47115,85890,6836,858744,37231,77
168,33,4037,74642,3040,899476,20212,11
25,38,18182,63386,2257,346541,22541,62
268,23,7761,46669,9230,439417,35375,27
308,60,45865,51287,1165,493505,47733,97
85,48,46380,56611,6284,245126,26806,48
215,45,29201,42803,3815,728895,48169,40
273,36,31279,65096,3612,964666,41189,19
361,52,33518,70546,7187,948211,41239,96
28,35,6788,61223,7253,285112,30825,99
394,43,9755,36168,885,980895,39900,89
245,52,21461,62244,7329,404501,26285,42
271,53,52537,74795,3415,141853,32101,17
136,48,23234,65217,8769,451845,26927,14
135,41,38189,65334,8232,460895,49886,41
188,39,19994,84918,66,637448,35687,47
78,59,44138,83361,2197,586082,38442,51
180,41,46066,67580,1010,234694,35704,40
102,48,26690,46320,2598,735350,25544,32
144,40,9953,85980,3096,207417,31913,68
90,48,53633,43075,4629,275296,25081,73
379,60,48739,53695,9911,409969,32695,32
294,40,33238,78397,8650,112417,32301,72
347,57,15948,36901,6285,202048,28916,32
198,51,41689,65083,8554,524956,40434,58
297,41,28241,84362,1279,645386,20074,47
354,41,31134,88626,3530,996533,45545,90
321,52,14230,88633,7711,168636,26445,62
261,59,44714,61635,6947,996793,30900,18
346,44,55312,52714,7705,217202,32886,39
226,49,28702,46407,1661,916341,37323,95
39,40,26178,34001,3763,769962,46036,67
365,41,47584,72369,5669,701380,21932,58
49,44,33189,87933,9634,635703,40154,34
31,60,12392,51924,5510,157708,35476,19
171,29,16049,72840,5974,486953,41441,25
238,41,8984,84338,1595,588916,32004,55
363,41,43338,51771,3499,390606,41899,87
293,42,16153,63613,5130,479619,24548,96
175,36,54488,50003,3469,507152,35777,69
350,39,30725,36258,373,724414,44514,83
360,31,39676,44177,7108,668222,44312,10
329,26,45778,77702,6980,736193,40778,40
123,31,31744,35587,1366,368723,26171,70
89,29,10797,71668,4356,102888,34325,80
152,37,4562,67227,6547,684382,33503,32
44,33,33397,44387,7691,393668,42037,79
18,24,6152,45715,8931,394600,49069,88
192,50,32183,76164,6342,974482,39296,60
403,27,12924,45055,3941,980569,32148,18
151,54,20706,74828,5568,447320,44283,41
234,30,42330,82288,9066,573764,45409,87
139,34,56306,51935,7188,720407,27655,72
197,37,15475,65917,6351,911278,39166,28
79,41,49715,58903,1768,644013,29403,17
374,47,52162,36482,7418,470666,41923,88
254,31,55342,76692,6181,338414,31322,53
231,31,10814,74556,3339,221813,37194,54
312,43,13911,63059,8239,723434,36275,46
397,37,32417,31099,5968,381881,48496,85
128,30,17266,42990,498,223349,36342,86
29,41,11137,38502,3420,385391,29672,51
167,36,21706,55327,8125,860464,27400,84
335,35,40866,77547,4685,212350,21169,94
113,29,19946,70268,4637,970843,36908,44
120,35,34440,30692,4794,187379,32467,53
217,31,53634,71250,3442,904422,49447,37
264,35,51490,60332,1474,198398,45873,67
