cus_id,score,financial_trans_amt_L1M,financial_tran_num_L1M,financial_trans_amt_L6M,financial_tran_num_L6M,financial_trans_amt_H
207,75,4048,7,82857,14,243031
171,41,2185,3,25617,16,219651
33,32,4139,1,46201,22,277372
17,23,12556,5,60315,28,167663
343,40,24702,9,73537,20,165880
233,21,18260,2,64537,28,232833
221,47,12233,3,28910,23,158438
259,71,8509,4,42672,16,150817
32,88,1160,1,53577,16,146360
390,23,6713,8,49821,23,295059
104,73,5518,4,60463,16,212790
38,82,23342,4,68712,22,231796
348,54,19097,5,66397,28,183707
280,28,3470,1,30882,28,177282
315,64,8900,2,33879,18,120888
79,82,1770,5,40040,16,235380
349,35,13667,2,39029,14,187566
75,45,23916,8,64491,19,257728
71,38,4121,6,46859,20,193710
309,50,11698,7,29793,15,292176
378,38,11270,9,78617,18,133288
300,11,9569,3,81950,24,147554
297,75,923,8,76304,25,170127
240,71,4045,2,25916,14,146081
187,51,18909,8,37700,12,166923
193,83,1870,9,25452,11,236757
186,63,18104,3,44026,20,239346
194,52,23506,1,31675,21,247810
170,85,12654,1,55472,19,271827
245,38,4390,3,79661,27,158225
296,16,1793,5,75875,12,148444
262,73,24775,1,46005,20,188947
289,47,6393,4,46447,23,163577
235,24,617,3,78788,18,270986
251,24,3237,3,50550,16,118792
102,10,9205,4,52888,24,119419
205,25,2597,4,55682,17,223075
16,14,18035,6,44514,26,179686
386,61,545,8,57985,24,286577
76,73,23533,3,63015,24,285747
364,65,2729,3,82444,27,225747
78,52,17424,6,50920,19,274931
145,67,16006,7,60017,28,150633
74,38,13813,4,28249,11,280783
132,72,24418,6,79277,17,250677
41,21,11829,5,72485,12,241346
284,26,18004,8,78472,13,235671
294,87,21669,5,55999,21,203056
47,53,13880,1,42417,25,263941
322,73,23824,1,84140,11,209627
52,58,10024,4,36533,12,182220
400,72,4969,3,56865,18,138333
283,80,2543,9,63936,19,154345
179,29,6014,9,46156,22,137870
163,77,20576,7,61243,13,188125
184,52,14321,2,25488,19,298044
138,37,24515,6,52891,12,138265
118,81,22612,2,70209,22,279384
393,88,19998,1,52885,18,257948
93,13,22750,1,41394,25,113242
83,34,19090,4,25629,26,142275
327,42,20089,4,68483,14,107795
173,46,14922,6,40991,17,173251
316,48,15554,6,70064,12,128257
264,51,17155,4,84384,20,185862
285,32,7440,5,79862,28,291482
190,42,11946,6,41402,19,163059
50,49,3178,5,44476,24,149097
332,28,8598,7,41240,21,251635
112,69,18343,9,54727,28,128242
98,34,20618,9,65328,11,146874
272,19,8374,9,37968,22,293202
232,54,13515,6,77988,15,279782
216,47,10557,8,41078,13,163134
113,54,5633,5,79156,25,239577
89,38,7860,2,42207,19,171496
69,45,10103,3,67344,18,286097
27,76,19980,3,61675,21,124140
152,47,5529,2,54959,29,191667
371,79,12134,9,40060,15,233083
211,68,19602,5,61432,27,103034
129,58,24409,5,29302,22,198352
320,26,7524,4,26542,27,273421
48,14,12023,5,58242,18,151400
397,28,22196,1,40125,14,236294
219,13,18656,4,79494,27,238080
198,68,10863,8,68329,10,183627
159,78,4794,9,36006,20,225374
218,56,16033,9,71486,29,170793
143,51,10038,4,77953,22,185934
172,29,4523,9,75645,13,213821
234,59,10326,1,33090,10,217197
37,68,10644,7,49396,25,211144
166,80,14217,2,57485,17,205251
108,24,15768,8,54890,27,101851
347,84,3569,5,54203,27,240333
115,67,9935,1,35562,25,241460
19,80,17913,2,34732,13,140765
99,29,19343,2,77166,10,106445
192,61,22279,8,53513,20,245772
271,11,19370,5,28906,26,265532
40,48,11372,7,38955,26,206181
210,15,13840,3,65965,24,260637
307,36,6739,5,55324,22,235620
275,68,18817,3,53552,21,248858
9,12,1245,9,80258,18,206862
206,17,15694,2,49079,23,112728
28,10,7816,6,31713,17,214807
333,89,2265,6,34737,15,239892
23,24,6089,8,33433,14,287273
95,22,16569,2,54245,14,289822
303,65,18154,1,36337,10,158987
